t,states:SOC,"V_{batt,actual}",I_{batt},dXdt:p_e,states:p_e,states:p_z,Power_F,states:phi
64.9215636451767,0.9501678049279083,735.5295231722362,34.22565308728662,72.2440115870459,3.0325483339833297,2.279855906422186,4907.380439305302,17.730238220804004
68.72823589037868,0.9501584081418624,735.3845177244342,81.96531549965239,69.78954968185073,3.303151280371417,2.2833305128548482,13446.611172236213,15.975292186138837
69.93303464069758,0.9501551693814,735.3736806200166,84.7085482094702,68.83411610242226,3.386671278066891,2.2811865808761675,13937.127205077333,15.27748747884383
69.93303464069758,0.9501551693814,735.3736806200166,84.7085482094701,68.83411610242226,3.3866712780668964,2.2811865808761618,13937.127205077317,15.277487478843822
72.69190082747643,0.9501470247381195,735.3583210799435,87.45109876150265,66.30930124266251,3.573199196373758,2.270259043941008,14427.443315979042,13.419454361778431
76.49857307267843,0.9501348008599984,735.3078570317489,101.24307214222058,62.08465249233769,3.8178534168770195,2.2408867367591547,16893.49726261592,10.288531156643563
77.70337182299733,0.9501304475173135,735.2882032437576,106.75470214989917,60.575134014232184,3.8917500192241006,2.228001585156823,17878.89683847886,9.170257271518812
77.70337182299733,0.9501304475173135,735.2882032437576,106.75470214989915,60.575134014232184,3.8917500192240957,2.2280015851568225,17878.896838478857,9.170257271518812
80.46223800977617,0.9501190772924191,735.201267667811,133.65038933013568,56.864720732830015,4.053811683478924,2.19160132377359,22687.044231250668,6.472537970123851
84.26891025497815,0.9500987977865812,735.0591520298606,177.09437260211018,51.33717549472957,4.2599115716790035,2.126251633979368,30450.920951082433,2.6379491088148814
85.47370900529705,0.9500911410399283,735.0126521213373,190.9912833044091,49.50285822752562,4.320655432888436,2.102109186085474,32933.71330416929,1.4402535385773685
85.47370900529705,0.9500911410399283,735.0126521213373,190.9912833044091,49.50285822752562,4.320655432888435,2.1021091860854795,32933.71330416929,1.4402535385773685
88.23257519207591,0.9500715143539981,734.9078340899075,221.5923361333006,45.15721075655442,4.45130155584422,2.041970302573242,38399.505379689144,-1.35501908264788
92.03924743727791,0.9500401056342683,734.780867189063,256.3346216114269,38.689572531242746,4.611067142237515,1.9508264351303362,44602.38116174597,-5.0591965531944245
93.2440461875968,0.9500292805783173,734.7479647368858,264.52440706194113,36.491250915404024,4.656385119494603,1.9208216704711722,46064.01968482024,-6.141602105235271
93.2440461875968,0.9500292805783173,734.7479647368858,264.5244070619411,36.491250915404024,4.656385119494598,1.9208216704711607,46064.019684820225,-6.141602105235271
96.00291237437564,0.9500034958618356,734.6897818464105,277.0118523084357,31.201678860350512,4.749829459696379,1.8517897959102196,48291.74989514744,-8.177343048696196
99.80958461957762,0.9499668178920181,734.6496149592002,280.0079662840673,23.44388398236457,4.8540098073841085,1.7590886747954126,48824.102538874664,-9.900222808045672
101.01438336989652,0.9499552502989353,734.6465929986568,277.62146712196954,20.93678751243132,4.880715122272938,1.7311896208104534,48397.31505592102,-10.130291467498793
101.01438336989652,0.9499552502989353,734.6465929986568,277.62146712196954,20.936787512431323,4.880715122272927,1.7311896208104531,48397.31505592102,-10.130291467498793
103.77324955667537,0.9499293375615544,734.6549007231383,267.0964071910918,15.277727733475041,4.930573476296828,1.6713405593288693,46516.80698330724,-10.027864831656245
107.57992180187735,0.9498957855623561,734.695884507855,243.1481652474895,8.173956820626582,4.974952437094073,1.601314162308311,42239.5057673698,-8.44111411647053
108.78472055219626,0.9498859015616364,734.7142378957425,233.97008583262905,6.241440618766731,4.983540753961439,1.5829957343969085,40600.33787541375,-7.59585040744075
108.78472055219626,0.9498859015616364,734.7142378957425,233.97008583262908,6.241440618766735,4.983540753961449,1.5829957343969105,40600.33787541377,-7.59585040744075
111.54358673897511,0.9498647616742716,734.7636135720873,210.94459873433593,2.6700885589648595,4.99549715178121,1.5494677297498327,36488.01156328453,-5.1699554449389264
115.35025898417709,0.9498393372962609,734.8430666919829,176.59302384399714,0.14939272882248444,4.999978386991314,1.5254938629709742,30352.365846397817,-1.2370344328044134
116.55505773449599,0.9498322506987583,734.869638220308,165.57058051719375,0.0,5.0,1.524,28383.442983229485,0.0
